Item ID,Item Name,Purchase Count,Total Purchase Value,Purchase ID,Age,Price
92,Final Critic,13,$59.99,2,24,$4.88
178,"Oathbreaker, Last Hope of the Breaking Storm",12,$50.76,25,29,$4.23
145,Fiery Glass Crusader,9,$41.22,132,23,$4.58
132,Persuasion,9,$28.99,24,30,$3.19
108,"Extraction, Quickblade Of Trembling Hands",9,$31.77,0,20,$3.53
82,Nirvana,9,$44.10,18,22,$4.90
75,Brutality Ivory Warmace,8,$19.36,126,24,$2.42
103,Singed Scalpel,8,$34.80,175,17,$4.35
34,Retribution Axe,8,$17.76,65,25,$2.22
37,"Shadow Strike, Glory of Ending Hope",8,$25.28,29,24,$3.16
19,"Pursuit, Cudgel of Necromancy",8,$8.16,239,30,$1.02
60,Wolf,8,$28.32,52,20,$3.54
72,Winter's Bite,8,$30.16,42,18,$3.77
59,"Lightning, Etcher of the King",8,$33.84,91,20,$4.23
78,"Glimmer, Ender of the Moon",7,$30.80,118,30,$4.40
117,"Heartstriker, Legacy of the Light",7,$12.53,117,21,$1.79
85,Malificent Bag,7,$12.25,108,19,$1.75
110,Suspension,7,$10.08,49,33,$1.44
71,Demise,7,$11.27,26,11,$1.61
53,Vengeance Cleaver,7,$14.35,35,22,$2.05
7,"Thorn, Satchel of Dark Souls",7,$9.31,41,20,$1.33
159,"Oathbreaker, Spellblade of Trials",7,$21.56,212,23,$3.08
164,Exiled Doomblade,7,$11.41,95,18,$1.63
96,Blood-Forged Skeletal Spine,6,$18.54,27,7,$3.09
40,Second Chance,6,$15.12,16,20,$2.52
54,Eternal Cleaver,6,$15.00,106,22,$2.50
160,Azurewrath,6,$26.40,34,19,$4.40
93,Apocalyptic Battlescythe,6,$11.82,413,12,$1.97
129,"Fate, Vengeance of Eternal Justice",6,$9.24,86,33,$1.54
144,Blood Infused Guardian,6,$11.64,174,30,$1.94
22,Amnesia,6,$13.08,50,21,$2.18
179,"Wolf, Promise of the Moonwalker",6,$26.88,31,37,$4.48
120,Agatha,6,$18.48,130,25,$3.08
136,Ghastly Adamantite Protector,6,$21.48,9,35,$3.58
3,Phantomlight,6,$14.94,161,20,$2.49
143,Frenzied Scimitar,6,$9.36,1,40,$1.56
25,Hero Cane,6,$26.10,54,10,$4.35
102,Avenger,6,$20.64,46,27,$3.44
2,Verdict,6,$14.88,134,15,$2.48
12,Dawne,6,$6.12,83,25,$1.02
155,War-Forged Gold Deflector,5,$5.05,282,21,$1.01
131,Fury,5,$7.20,4,23,$1.44
138,"Peacekeeper, Wit of Dark Magic",5,$23.70,48,20,$4.74
128,"Blazeguard, Reach of Eternity",5,$24.55,284,24,$4.91
133,Faith's Scimitar,5,$20.45,32,10,$4.09
137,"Aetherius, Boon of the Blessed",5,$16.95,214,23,$3.39
73,Ritual Mace,5,$10.25,37,8,$2.05
156,Soul-Forged Steel Shortsword,5,$8.85,288,18,$1.77
98,"Deadline, Voice Of Subtlety",5,$14.45,15,21,$2.89
